,raceId,driverId,driverRef,positionOrder,statusId,status,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
1,27.0,1.0,hamilton,1.0,1.0,Finished,83180.0,161084.0,238592.0,315114.0,391660.0,468080.0,544458.0,621104.0,697508.0,773586.0,849686.0,926252.0,1002795.0,1079145.0,1155471.0,1231936.0,1307975.0,1387654.0,1488322.0,1565421.0,1642415.0,1719356.0,1796616.0,1873602.0,1950630.0,2027396.0,2104604.0,2182084.0,2259437.0,2336204.0,2413715.0,2491037.0,2568260.0,2645843.0,2723167.0,2803133.0,2953992.0,3087132.0,3216782.0,3346777.0,3465976.0,3544128.0,3620913.0,3697531.0,3774036.0,3850508.0,3926660.0,4003020.0,4079294.0,4158655.0,4255380.0,4332298.0,4408705.0,4484799.0,4561555.0,4638434.0,4716000.0,4792342.0,4869017.0,4945588.0,5021891.0,5098032.0,5174306.0,5251092.0,5327687.0,5403979.0,5480874.0
12,27.0,13.0,massa,3.0,1.0,Finished,85007.0,163625.0,241687.0,318886.0,395787.0,472708.0,550047.0,627015.0,703923.0,780591.0,857193.0,934835.0,1011873.0,1088646.0,1165240.0,1242355.0,1319049.0,1395933.0,1472435.0,1552291.0,1650384.0,1727785.0,1805270.0,1882527.0,1960068.0,2037496.0,2114738.0,2192662.0,2269886.0,2347361.0,2424845.0,2502290.0,2579834.0,2657329.0,2734950.0,2820072.0,2957280.0,3085292.0,3220510.0,3350753.0,3468632.0,3548617.0,3627234.0,3705440.0,3783464.0,3861310.0,3939232.0,4017277.0,4095051.0,4172741.0,4250554.0,4328397.0,4406107.0,4483377.0,4560903.0,4638025.0,4718742.0,4796361.0,4873599.0,4950516.0,5027663.0,5104516.0,5181454.0,5258300.0,5335235.0,5412678.0,5490213.0
5,27.0,5.0,kovalainen,5.0,1.0,Finished,85896.0,165299.0,243614.0,321608.0,399181.0,476468.0,553859.0,631351.0,708682.0,785798.0,862886.0,940010.0,1016973.0,1093998.0,1170827.0,1247969.0,1324716.0,1401664.0,1478525.0,1555202.0,1636129.0,1735090.0,1812964.0,1890279.0,1967724.0,2045106.0,2122632.0,2199832.0,2277176.0,2354574.0,2431786.0,2508812.0,2586193.0,2663825.0,2741300.0,2826709.0,2960614.0,3087773.0,3223164.0,3352729.0,3469511.0,3550372.0,3629798.0,3708669.0,3786984.0,3865231.0,3943344.0,4021437.0,4099222.0,4176980.0,4254965.0,4334201.0,4412020.0,4489837.0,4567282.0,4644697.0,4722686.0,4800295.0,4877524.0,4954626.0,5031751.0,5108566.0,5185061.0,5261960.0,5338744.0,5415535.0,5493285.0
9,27.0,9.0,kubica,7.0,1.0,Finished,86949.0,166216.0,245833.0,324137.0,402049.0,479668.0,556784.0,634130.0,711348.0,788199.0,865193.0,942224.0,1019360.0,1096450.0,1173335.0,1250513.0,1327123.0,1407487.0,1507048.0,1585006.0,1662998.0,1740721.0,1818760.0,1896431.0,1973992.0,2051568.0,2129019.0,2206557.0,2284177.0,2361557.0,2438968.0,2516068.0,2593588.0,2671250.0,2748606.0,2830604.0,2962611.0,3087693.0,3221039.0,3351290.0,3469169.0,3550062.0,3630782.0,3709828.0,3788277.0,3866778.0,3945124.0,4023657.0,4101638.0,4179844.0,4258222.0,4336494.0,4414691.0,4492625.0,4570487.0,4647911.0,4725834.0,4803754.0,4881433.0,4960485.0,5038270.0,5115719.0,5193124.0,5270484.0,5348034.0,5425920.0,5503477.0
14,27.0,15.0,trulli,9.0,1.0,Finished,87616.0,166986.0,246233.0,325591.0,403624.0,481603.0,559014.0,636542.0,714074.0,791397.0,868603.0,946027.0,1023350.0,1100413.0,1177725.0,1254927.0,1331950.0,1409140.0,1490085.0,1589753.0,1668214.0,1746387.0,1824846.0,1902972.0,1981036.0,2059083.0,2136914.0,2215169.0,2293424.0,2371728.0,2450029.0,2528058.0,2606361.0,2684511.0,2762654.0,2844225.0,2965511.0,3090853.0,3224418.0,3353799.0,3470327.0,3551516.0,3631708.0,3711207.0,3790330.0,3870148.0,3948833.0,4027580.0,4106044.0,4184548.0,4263086.0,4341426.0,4419631.0,4497627.0,4575672.0,4653956.0,4732185.0,4810547.0,4888586.0,4969996.0,5048653.0,5126866.0,5204938.0,5283122.0,5361319.0,5439320.0,5518073.0
4,27.0,4.0,alonso,11.0,1.0,Finished,88164.0,167394.0,246330.0,326598.0,404783.0,482970.0,560720.0,638644.0,716345.0,793635.0,870831.0,948396.0,1025835.0,1103230.0,1180472.0,1257964.0,1335079.0,1412322.0,1493015.0,1593009.0,1670796.0,1749653.0,1828278.0,1906929.0,1985397.0,2063719.0,2141448.0,2219257.0,2297256.0,2376592.0,2454659.0,2532863.0,2610835.0,2688679.0,2766699.0,2853245.0,2968421.0,3091868.0,3227099.0,3355853.0,3471306.0,3552233.0,3632602.0,3714517.0,3793412.0,3872622.0,3951469.0,4030582.0,4108890.0,4187606.0,4265977.0,4344752.0,4422654.0,4500529.0,4578032.0,4655909.0,4734115.0,4818019.0,4895765.0,4973541.0,5051248.0,5128873.0,5206575.0,5284857.0,5363106.0,5441175.0,5519499.0
8,27.0,8.0,raikkonen,6.0,1.0,Finished,88839.0,168492.0,247358.0,326203.0,404238.0,482289.0,559862.0,637690.0,715175.0,792565.0,869976.0,947484.0,1024873.0,1102251.0,1179667.0,1257045.0,1334264.0,1411497.0,1489122.0,1566510.0,1643580.0,1724259.0,1822502.0,1900097.0,1977423.0,2054805.0,2132197.0,2209452.0,2287282.0,2364919.0,2442156.0,2519170.0,2596661.0,2674222.0,2751570.0,2832506.0,2963669.0,3090332.0,3231812.0,3358721.0,3472650.0,3552741.0,3633103.0,3712650.0,3790800.0,3868343.0,3945983.0,4024404.0,4102200.0,4180288.0,4258698.0,4337060.0,4415299.0,4493083.0,4571032.0,4648772.0,4726849.0,4804347.0,4881817.0,4958540.0,5035652.0,5112050.0,5189011.0,5265666.0,5342597.0,5418939.0,5495357.0
18,27.0,20.0,vettel,8.0,1.0,Finished,89297.0,169081.0,248262.0,327522.0,405910.0,483982.0,561961.0,639939.0,717805.0,795355.0,873463.0,950949.0,1028586.0,1106149.0,1184111.0,1261512.0,1338611.0,1415777.0,1492691.0,1569463.0,1649694.0,1749236.0,1827964.0,1906464.0,1984629.0,2062538.0,2140382.0,2218392.0,2296478.0,2375278.0,2453142.0,2530668.0,2608603.0,2686411.0,2764491.0,2852129.0,2966957.0,3091545.0,3225351.0,3354854.0,3470944.0,3551974.0,3632268.0,3712357.0,3791898.0,3871133.0,3949862.0,4028506.0,4107189.0,4185542.0,4264152.0,4342701.0,4420733.0,4498906.0,4577063.0,4655212.0,4733404.0,4811758.0,4889895.0,4968964.0,5047001.0,5124425.0,5201899.0,5279404.0,5356958.0,5434920.0,5514156.0
16,27.0,17.0,webber,19.0,5.0,Engine,89626.0,169757.0,248923.0,328045.0,406728.0,485198.0,563371.0,641551.0,719549.0,797376.0,875326.0,953223.0,1030879.0,1108855.0,1186620.0,1264475.0,1342035.0,1419532.0,1496745.0,1573951.0,1651257.0,1728536.0,1809214.0,1908501.0,1987108.0,2065449.0,2143568.0,2221440.0,2299710.0,2378133.0,2456472.0,2534630.0,2613049.0,2690988.0,2768895.0,2855328.0,2970555.0,3092232.0,3230031.0,3356742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,27.0,10.0,glock,20.0,22.0,Suspension,90065.0,170891.0,250261.0,329393.0,408078.0,486682.0,565003.0,643190.0,721780.0,799835.0,877950.0,955818.0,1033764.0,1112208.0,1189930.0,1267863.0,1345262.0,1423060.0,1500852.0,1578261.0,1655519.0,1732706.0,1810034.0,1886746.0,1963743.0,2040954.0,2118064.0,2195110.0,2276275.0,2375870.0,2453951.0,2531833.0,2609873.0,2687738.0,2767917.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
